2022-05-23 16:57:29.035 INFO  (main) [   ] o.e.j.u.log Logging initialized @960ms to org.eclipse.jetty.util.log.Slf4jLog
2022-05-23 16:57:29.180 INFO  (main) [   ] o.e.j.s.Server jetty-9.4.44.v20210927; built: 2021-09-27T23:02:44.612Z; git: 8da83308eeca865e495e53ef315a249d63ba9332; jvm 17.0.3.1+2-LTS-6
2022-05-23 16:57:29.180 INFO  (main) [   ] o.e.j.d.p.ScanningAppProvider Deployment monitor [file:///C:/xampp/htdocs/luanvan/mvc/libs/solr/server/contexts/] at interval 0
2022-05-23 16:57:29.529 INFO  (main) [   ] o.e.j.w.StandardDescriptorProcessor NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
2022-05-23 16:57:29.529 INFO  (main) [   ] o.e.j.s.session DefaultSessionIdManager workerName=node0
2022-05-23 16:57:29.529 INFO  (main) [   ] o.e.j.s.session No SessionScavenger set, using defaults
2022-05-23 16:57:29.529 INFO  (main) [   ] o.e.j.s.session node0 Scavenging every 600000ms
2022-05-23 16:57:29.576 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter Using logger factory org.apache.logging.slf4j.Log4jLoggerFactory
2022-05-23 16:57:29.576 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter  ___      _       Welcome to Apache Solr™ version 8.11.1
2022-05-23 16:57:29.576 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter / __| ___| |_ _   Starting in standalone mode on port 8983
2022-05-23 16:57:29.576 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter \__ \/ _ \ | '_|  Install dir: C:\xampp\htdocs\luanvan\mvc\libs\solr
2022-05-23 16:57:29.576 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter |___/\___/_|_|    Start time: 2022-05-23T16:57:29.576250100Z
2022-05-23 16:57:29.576 INFO  (main) [   ] o.a.s.c.SolrPaths Using system property solr.solr.home: C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr
2022-05-23 16:57:29.576 INFO  (main) [   ] o.a.s.c.SolrXmlConfig Loading container configuration from C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr\solr.xml
2022-05-23 16:57:29.623 INFO  (main) [   ] o.a.s.c.SolrXmlConfig MBean server found: com.sun.jmx.mbeanserver.JmxMBeanServer@7857fe2, but no JMX reporters were configured - adding default JMX reporter.
2022-05-23 16:57:30.019 INFO  (main) [   ] o.a.s.h.c.HttpShardHandlerFactory Host whitelist initialized: WhitelistHostChecker [whitelistHosts=null, whitelistHostCheckingEnabled=true]
2022-05-23 16:57:30.129 WARN  (main) [   ] o.e.j.u.s.S.config Trusting all certificates configured for Client@3e15bb06[provider=null,keyStore=null,trustStore=null]
2022-05-23 16:57:30.129 WARN  (main) [   ] o.e.j.u.s.S.config No Client EndPointIdentificationAlgorithm configured for Client@3e15bb06[provider=null,keyStore=null,trustStore=null]
2022-05-23 16:57:30.223 WARN  (main) [   ] o.e.j.u.s.S.config Trusting all certificates configured for Client@255eaa6b[provider=null,keyStore=null,trustStore=null]
2022-05-23 16:57:30.223 WARN  (main) [   ] o.e.j.u.s.S.config No Client EndPointIdentificationAlgorithm configured for Client@255eaa6b[provider=null,keyStore=null,trustStore=null]
2022-05-23 16:57:30.239 WARN  (main) [   ] o.a.s.c.CoreContainer Not all security plugins configured!  authentication=disabled authorization=disabled.  Solr is only as secure as you make it. Consider configuring authentication/authorization before exposing Solr to users internal or external.  See https://s.apache.org/solrsecurity for more info
2022-05-23 16:57:34.852 INFO  (main) [   ] o.a.s.c.TransientSolrCoreCacheDefault Allocating transient core cache for max 2147483647 cores with initial capacity of 1024
2022-05-23 16:57:34.859 INFO  (main) [   ] o.a.s.h.a.MetricsHistoryHandler No .system collection, keeping metrics history in memory.
2022-05-23 16:57:34.896 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.node' (registry 'solr.node') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@7857fe2
2022-05-23 16:57:34.896 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.jvm' (registry 'solr.jvm') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@7857fe2
2022-05-23 16:57:34.896 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.jetty' (registry 'solr.jetty') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@7857fe2
2022-05-23 16:57:34.921 INFO  (main) [   ] o.a.s.c.CorePropertiesLocator Found 0 core definitions underneath C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr
2022-05-23 16:57:35.084 INFO  (main) [   ] o.e.j.s.h.ContextHandler Started o.e.j.w.WebAppContext@41fe9859{/solr,file:///C:/xampp/htdocs/luanvan/mvc/libs/solr/server/solr-webapp/webapp/,AVAILABLE}{C:\xampp\htdocs\luanvan\mvc\libs\solr\server/solr-webapp/webapp}
2022-05-23 16:57:35.096 INFO  (main) [   ] o.e.j.s.AbstractConnector Started ServerConnector@3e7634b9{HTTP/1.1, (http/1.1, h2c)}{0.0.0.0:8983}
2022-05-23 16:57:35.096 INFO  (main) [   ] o.e.j.s.Server Started @7021ms
2022-05-23 16:57:36.137 INFO  (qtp3540494-27) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=47
2022-05-23 16:57:59.470 INFO  (qtp3540494-22) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=22
2022-05-23 16:57:59.493 INFO  (qtp3540494-23) [   x:products] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=products&action=STATUS&wt=json} status=0 QTime=0
2022-05-23 16:57:59.694 INFO  (qtp3540494-21) [   x:products] o.a.s.h.a.CoreAdminOperation core create command name=products&action=CREATE&instanceDir=products&wt=json
2022-05-23 16:57:59.706 ERROR (qtp3540494-21) [   x:products] o.a.s.c.XmlConfigFile Exception during parsing file: solrconfig.xml => org.xml.sax.SAXParseException; systemId: solrres:/solrconfig.xml; lineNumber: 38; columnNumber: 2; The markup in the document following the root element must be well-formed.
	at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311) ~[jetty-io-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105) ~[jetty-io-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104) ~[jetty-io-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:137) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at java.lang.Thread.run(Thread.java:833) [?:?]
Caused by: org.apache.solr.common.SolrException: Unable to create core [products]
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1473) ~[?:?]
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1333) ~[?:?]
	... 48 more
Caused by: org.apache.solr.common.SolrException: Could not load conf for core products: Error loading solr config from C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr\products\conf\solrconfig.xml
	at org.apache.solr.core.ConfigSetService.loadConfigSet(ConfigSetService.java:100) ~[?:?]
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1446) ~[?:?]
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1333) ~[?:?]
	... 48 more
Caused by: org.apache.solr.common.SolrException: Error loading solr config from C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr\products\conf\solrconfig.xml
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:166) ~[?:?]
	at org.apache.solr.core.ConfigSetService.createSolrConfig(ConfigSetService.java:123) ~[?:?]
	at org.apache.solr.core.ConfigSetService.loadConfigSet(ConfigSetService.java:95) ~[?:?]
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1446) ~[?:?]
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1333) ~[?:?]
	... 48 more
Caused by: org.apache.solr.common.SolrException: org.xml.sax.SAXParseException; systemId: solrres:/solrconfig.xml; lineNumber: 38; columnNumber: 2; The markup in the document following the root element must be well-formed.
	at org.apache.solr.core.XmlConfigFile.<init>(XmlConfigFile.java:161) ~[?:?]
	at org.apache.solr.core.SolrConfig.readXml(SolrConfig.java:368) ~[?:?]
	at org.apache.solr.core.SolrConfig.<init>(SolrConfig.java:226) ~[?:?]
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:158) ~[?:?]
	at org.apache.solr.core.ConfigSetService.createSolrConfig(ConfigSetService.java:123) ~[?:?]
	at org.apache.solr.core.ConfigSetService.loadConfigSet(ConfigSetService.java:95) ~[?:?]
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1446) ~[?:?]
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1333) ~[?:?]
	... 48 more
Caused by: org.xml.sax.SAXParseException: The markup in the document following the root element must be well-formed.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204) ~[?:?]
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178) ~[?:?]
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400) ~[?:?]
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327) ~[?:?]
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465) ~[?:?]
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver.next(XMLDocumentScannerImpl.java:1398) ~[?:?]
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605) ~[?:?]
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112) ~[?:?]
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542) ~[?:?]
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889) ~[?:?]
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825) ~[?:?]
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141) ~[?:?]
	at com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:247) ~[?:?]
	at com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:342) ~[?:?]
	at org.apache.solr.core.XmlConfigFile.<init>(XmlConfigFile.java:150) ~[?:?]
	at org.apache.solr.core.SolrConfig.readXml(SolrConfig.java:368) ~[?:?]
	at org.apache.solr.core.SolrConfig.<init>(SolrConfig.java:226) ~[?:?]
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:158) ~[?:?]
	at org.apache.solr.core.ConfigSetService.createSolrConfig(ConfigSetService.java:123) ~[?:?]
	at org.apache.solr.core.ConfigSetService.loadConfigSet(ConfigSetService.java:95) ~[?:?]
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1446) ~[?:?]
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1333) ~[?:?]
	... 48 more
2022-05-23 16:57:59.719 INFO  (qtp3540494-21) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={name=products&action=CREATE&instanceDir=products&wt=json} status=400 QTime=16
2022-05-23 16:58:13.250 INFO  (qtp3540494-23) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1653325093185} status=0 QTime=0
2022-05-23 16:58:13.309 INFO  (qtp3540494-27) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1653325093185} status=0 QTime=59
2022-05-23 16:58:13.338 INFO  (qtp3540494-22) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1653325093185} status=0 QTime=26
2022-05-23 16:58:30.468 INFO  (qtp3540494-27) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=22
2022-05-23 16:58:30.484 INFO  (qtp3540494-25) [   x:products] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=products&action=STATUS&wt=json} status=0 QTime=0
2022-05-23 16:58:34.953 INFO  (qtp3540494-27) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1653325114868} status=0 QTime=0
2022-05-23 16:58:34.995 INFO  (qtp3540494-23) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1653325114869} status=0 QTime=42
2022-05-23 16:58:35.038 INFO  (qtp3540494-22) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1653325114869} status=0 QTime=41
2022-05-23 16:58:41.604 INFO  (qtp3540494-22) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1653325121534} status=0 QTime=0
2022-05-23 16:58:41.644 INFO  (qtp3540494-20) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1653325121535} status=0 QTime=40
2022-05-23 16:58:41.672 INFO  (qtp3540494-23) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1653325121535} status=0 QTime=27
2022-05-23 16:58:42.947 INFO  (qtp3540494-27) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={wt=json&_=1653325121534} status=0 QTime=0
2022-05-23 16:58:42.947 INFO  (qtp3540494-23) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1653325121534} status=0 QTime=0
2022-05-23 16:58:42.989 INFO  (qtp3540494-26) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1653325121535} status=0 QTime=41
2022-05-23 16:58:51.550 INFO  (qtp3540494-29) [   x:products] o.a.s.h.a.CoreAdminOperation core create command schema=schema.xml&dataDir=data&name=products&action=CREATE&config=solrconfig.xml&instanceDir=new_core&wt=json&_=1653325121534
2022-05-23 16:58:51.553 ERROR (qtp3540494-29) [   ] o.a.s.h.RequestHandlerBase org.apache.solr.common.SolrException: Error CREATEing SolrCore 'products': Unable to create core [products] Caused by: Can't find resource 'solrconfig.xml' in classpath or 'C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr\new_core' => org.apache.solr.common.SolrException: Error CREATEing SolrCore 'products': Unable to create core [products] Caused by: Can't find resource 'solrconfig.xml' in classpath or 'C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr\new_core'
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1372)
org.apache.solr.common.SolrException: Error CREATEing SolrCore 'products': Unable to create core [products] Caused by: Can't find resource 'solrconfig.xml' in classpath or 'C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr\new_core'
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1372) ~[?:?]
	at org.apache.solr.handler.admin.CoreAdminOperation.lambda$static$0(CoreAdminOperation.java:95) ~[?:?]
	at org.apache.solr.handler.admin.CoreAdminOperation.execute(CoreAdminOperation.java:367) ~[?:?]
	at org.apache.solr.handler.admin.CoreAdminHandler$CallInfo.call(CoreAdminHandler.java:397) ~[?:?]
	at org.apache.solr.handler.admin.CoreAdminHandler.handleRequestBody(CoreAdminHandler.java:181) ~[?:?]
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:216) ~[?:?]
	at org.apache.solr.servlet.HttpSolrCall.handleAdmin(HttpSolrCall.java:836) ~[?:?]
	at org.apache.solr.servlet.HttpSolrCall.handleAdminRequest(HttpSolrCall.java:800) ~[?:?]
	at org.apache.solr.servlet.HttpSolrCall.call(HttpSolrCall.java:545) ~[?:?]
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:427) ~[?:?]
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:357) ~[?:?]
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201) ~[jetty-servlet-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1601) ~[jetty-servlet-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:548) ~[jetty-servlet-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:600) ~[jetty-security-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501) ~[jetty-servlet-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:191) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.InetAccessHandler.handle(InetAccessHandler.java:177) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.rewrite.handler.RewriteHandler.handle(RewriteHandler.java:322) ~[jetty-rewrite-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:763) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.Server.handle(Server.java:516) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:400) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:645) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:392) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277) ~[jetty-server-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311) ~[jetty-io-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105) ~[jetty-io-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104) ~[jetty-io-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034) ~[jetty-util-9.4.44.v20210927.jar:9.4.44.v20210927]
	at java.lang.Thread.run(Thread.java:833) [?:?]
Caused by: org.apache.solr.common.SolrException: Unable to create core [products]
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1473) ~[?:?]
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1333) ~[?:?]
	... 49 more
Caused by: org.apache.solr.common.SolrException: Could not load conf for core products: Error loading solr config from C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr\new_core\conf\solrconfig.xml
	at org.apache.solr.core.ConfigSetService.loadConfigSet(ConfigSetService.java:100) ~[?:?]
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1446) ~[?:?]
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1333) ~[?:?]
	... 49 more
Caused by: org.apache.solr.common.SolrException: Error loading solr config from C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr\new_core\conf\solrconfig.xml
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:166) ~[?:?]
	at org.apache.solr.core.ConfigSetService.createSolrConfig(ConfigSetService.java:123) ~[?:?]
	at org.apache.solr.core.ConfigSetService.loadConfigSet(ConfigSetService.java:95) ~[?:?]
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1446) ~[?:?]
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1333) ~[?:?]
	... 49 more
Caused by: org.apache.solr.core.SolrResourceNotFoundException: Can't find resource 'solrconfig.xml' in classpath or 'C:\xampp\htdocs\luanvan\mvc\libs\solr\server\solr\new_core'
	at org.apache.solr.core.SolrResourceLoader.openResource(SolrResourceLoader.java:390) ~[?:?]
	at org.apache.solr.core.SolrConfig.<init>(SolrConfig.java:226) ~[?:?]
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:158) ~[?:?]
	at org.apache.solr.core.ConfigSetService.createSolrConfig(ConfigSetService.java:123) ~[?:?]
	at org.apache.solr.core.ConfigSetService.loadConfigSet(ConfigSetService.java:95) ~[?:?]
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1446) ~[?:?]
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1333) ~[?:?]
	... 49 more
2022-05-23 16:58:51.553 INFO  (qtp3540494-29) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={schema=schema.xml&dataDir=data&name=products&action=CREATE&config=solrconfig.xml&instanceDir=new_core&wt=json&_=1653325121534} status=400 QTime=3
2022-05-23 16:58:56.421 INFO  (qtp3540494-26) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=21
2022-05-23 16:58:56.437 INFO  (qtp3540494-27) [   x:products] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={core=products&action=STATUS&wt=json} status=0 QTime=0
2022-05-23 16:59:03.800 INFO  (ShutdownMonitor) [   ] o.e.j.s.AbstractConnector Stopped ServerConnector@3e7634b9{HTTP/1.1, (http/1.1, h2c)}{0.0.0.0:8983}
2022-05-23 16:59:03.800 INFO  (ShutdownMonitor) [   ] o.e.j.s.session node0 Stopped scavenging
2022-05-23 16:59:03.800 INFO  (ShutdownMonitor) [   ] o.a.s.c.CoreContainer Shutting down CoreContainer instance=66774422
2022-05-23 16:59:03.800 INFO  (ShutdownMonitor) [   ] o.a.s.m.SolrMetricManager Closing metric reporters for registry=solr.node tag=null
2022-05-23 16:59:03.800 INFO  (ShutdownMonitor) [   ] o.a.s.m.r.SolrJmxReporter Closing reporter [org.apache.solr.metrics.reporters.SolrJmxReporter@6ed043d3: rootName = null, domain = solr.node, service url = null, agent id = null] for registry solr.node/com.codahale.metrics.MetricRegistry@114d14f1
2022-05-23 16:59:03.800 INFO  (ShutdownMonitor) [   ] o.a.s.m.SolrMetricManager Closing metric reporters for registry=solr.jvm tag=null
2022-05-23 16:59:03.800 INFO  (ShutdownMonitor) [   ] o.a.s.m.r.SolrJmxReporter Closing reporter [org.apache.solr.metrics.reporters.SolrJmxReporter@436bd4df: rootName = null, domain = solr.jvm, service url = null, agent id = null] for registry solr.jvm/com.codahale.metrics.MetricRegistry@6761e56c
2022-05-23 16:59:03.800 INFO  (ShutdownMonitor) [   ] o.a.s.m.SolrMetricManager Closing metric reporters for registry=solr.jetty tag=null
